inventory_id,date_id,product_id,store_id,beginning_quantity,ending_quantity,units_received,units_sold,units_damaged,reorder_point,reorder_quantity
I01834577,20230827,P0615,S035,32,77,45,0,0,25,50
I02314606,20231022,P0672,S044,3,42,44,2,3,18,27
I00571751,20231001,P0788,S011,34,52,46,25,3,24,30
I01774777,20230507,P0487,S034,33,38,42,32,5,22,22
I02259047,20230709,P0624,S043,66,101,46,7,4,16,49
I02327021,20230115,P0907,S044,90,80,15,23,2,10,30
I02295408,20230730,P0310,S044,75,59,4,18,2,16,34
I02568516,20230723,P0463,S049,2,24,24,2,0,14,22
I00398491,20230910,P0519,S008,43,36,3,9,1,16,44
I01810428,20230101,P0160,S035,24,41,39,21,1,12,25
I01030545,20230326,P0445,S020,49,36,2,11,4,29,50
I01656776,20231203,P0260,S032,10,19,15,5,1,11,40
I01666494,20230409,P0444,S032,68,56,34,44,2,26,43
I01048303,20230416,P0780,S020,57,74,38,20,1,23,23
I00135425,20230305,P0556,S003,17,12,1,4,2,25,44
I00642958,20230409,P0132,S013,55,11,1,43,2,29,29
I02189964,20230122,P0321,S042,45,47,14,12,0,17,26
I00687208,20230305,P0967,S013,51,71,29,9,0,24,49
I01317307,20231105,P0855,S025,69,57,20,30,2,30,47
I01716982,20231119,P0396,S033,18,20,5,3,0,23,50
I02640130,20231008,P0814,S050,57,39,34,51,1,21,31
I00153403,20230521,P0895,S003,72,0,0,70,2,27,22
I01303476,20231119,P0594,S025,75,68,39,44,2,18,47
I00294171,20230521,P0551,S006,46,11,12,42,5,10,32
I02463021,20230129,P0473,S047,79,32,27,72,2,17,34
I00993115,20230101,P0739,S019,83,33,9,58,1,13,34
I02040250,20230409,P0496,S039,71,47,23,44,3,13,33
I01850207,20230723,P0910,S035,29,45,37,17,4,10,30
I00197524,20231112,P0727,S004,31,3,4,31,1,23,45
I00131408,20230521,P0480,S003,13,20,8,0,1,16,23
I02326137,20230514,P0890,S044,9,24,28,8,5,24,36
I00002677,20230702,P0051,S001,70,89,25,2,4,14,36
I00738806,20230924,P0940,S014,2,-3,0,2,3,19,35
I00598969,20230416,P0302,S012,92,94,33,30,1,28,40
I00409100,20231112,P0719,S008,14,55,49,4,4,29,45
I02465084,20230101,P0512,S047,17,21,16,8,4,13,25
I00532298,20230507,P0044,S011,88,37,31,81,1,16,28
I00006429,20230416,P0122,S001,9,46,45,3,5,28,37
I01048340,20231231,P0780,S020,63,68,26,16,5,29,28
I01597533,20230212,P0143,S031,18,26,15,5,2,23,30
I02189392,20230409,P0310,S042,91,33,10,66,2,29,27
I00341812,20230409,P0450,S007,86,45,39,79,1,12,42
I00860946,20230402,P0245,S017,41,24,26,39,4,13,21
I00234535,20230305,P0426,S005,83,20,4,66,1,24,35
I00489123,20230924,P0229,S010,1,45,46,0,2,11,45
I01308645,20230528,P0692,S025,65,80,27,7,5,13,33
I01050225,20230723,P0816,S020,84,8,7,82,1,20,34
I01900083,20230813,P0851,S036,29,39,16,3,3,28,37
I01055717,20230305,P0920,S020,24,28,22,17,1,14,44
I02011206,20230409,P0948,S038,19,53,50,12,4,27,43
I01713631,20230827,P0333,S033,95,57,11,46,3,27,37
I00593853,20231008,P0205,S012,25,50,40,14,1,25,22
I00912254,20230430,P0213,S018,37,27,14,20,4,22,45
I01659193,20230709,P0306,S032,65,73,36,28,0,17,23
I01694773,20231105,P0977,S032,89,124,38,3,0,14,21
I00484920,20230604,P0150,S010,94,56,17,55,0,22,27
I01870936,20230903,P0301,S036,70,80,41,29,2,26,43
I00751191,20230528,P0174,S015,65,81,42,23,3,10,43
I01158813,20230521,P0865,S022,31,37,32,23,3,23,20
I01192860,20231015,P0507,S023,9,44,41,4,2,25,49
I00761421,20230604,P0367,S015,88,56,6,38,0,11,20
I00802751,20230326,P0147,S016,15,45,38,8,0,25,47
I00838625,20230205,P0824,S016,13,42,35,5,1,20,33
I01461135,20230730,P0569,S028,96,42,29,83,0,25,20
I00709295,20231203,P0383,S014,62,94,44,7,5,24,26
I00587012,20230910,P0076,S012,16,54,46,5,3,29,45
I01083798,20230101,P0450,S021,18,40,40,13,5,13,35
I00345015,20230917,P0510,S007,27,6,5,26,0,30,20
I02549162,20230521,P0098,S049,89,63,41,66,1,15,26
I01687567,20231119,P0841,S032,53,64,17,3,3,24,26
I00129105,20231210,P0436,S003,64,41,41,60,4,27,46
I01527189,20231119,P0815,S029,44,70,42,13,3,10,50
I02019755,20230730,P0109,S039,7,49,43,1,0,26,31
I00602045,20230430,P0360,S012,72,1,1,70,2,21,27
